2025-11-19 20:24:52 - INFO - [__main__] - Hyperparameters saved to ../../results/FT/full/7b/probes_v9/newline2/para9/sep_1_dclm/domains_DPO-1_58-GRPO-BOFT-OFT-QLoRA/e500/bs32_lr2e-05_const/overlap_1_4/11_19_20_24/hyperparameters.json
2025-11-19 20:24:52 - INFO - [__main__] - 
--- Loading Model for Training ---
2025-11-19 20:24:52 - INFO - [__main__] - Loading model 'allenai/OLMo-2-1124-7B' for training...
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00006-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00001-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00004-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00003-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00002-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00005-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
Fetching 6 files:  17%|█▋        | 1/6 [00:16<01:24, 16.97s/it]
Fetching 6 files:  33%|███▎      | 2/6 [00:19<00:34,  8.62s/it]
Fetching 6 files: 100%|██████████| 6/6 [00:19<00:00,  3.29s/it]
Loading weights:   0%|          | 0/355 [00:00<?, ?it/s]
Tokenizing train dataset:  23%|██▎       | 7211/31968 [00:30<01:41, 243.63 examples/s]
Tokenizing train dataset:  23%|██▎       | 7248/31968 [00:30<01:42, 241.32 examples/s]
Tokenizing train dataset:  23%|██▎       | 7277/31968 [00:30<01:39, 248.01 examples/s]
Tokenizing train dataset:  23%|██▎       | 7318/31968 [00:30<01:37, 253.42 examples/s]
Tokenizing train dataset:  23%|██▎       | 7354/31968 [00:30<01:39, 247.61 examples/s]
Tokenizing train dataset:  23%|██▎       | 7385/31968 [00:30<01:34, 259.41 examples/s]
Tokenizing train dataset:  23%|██▎       | 7421/31968 [00:31<01:38, 249.37 examples/s]
Tokenizing train dataset:  23%|██▎       | 7454/31968 [00:31<01:32, 264.80 examples/s]
Tokenizing train dataset:  23%|██▎       | 7486/31968 [00:31<01:39, 245.85 examples/s]
Tokenizing train dataset:  24%|██▎       | 7518/31968 [00:31<01:33, 261.87 examples/s]
Tokenizing train dataset:  24%|██▎       | 7554/31968 [00:31<01:37, 249.94 examples/s]
Tokenizing train dataset:  24%|██▎       | 7586/31968 [00:31<01:32, 263.71 examples/s]
Tokenizing train dataset:  24%|██▍       | 7621/31968 [00:31<01:37, 250.59 examples/s]
Tokenizing train dataset:  24%|██▍       | 7652/31968 [00:31<01:32, 263.16 examples/s]
Tokenizing train dataset:  24%|██▍       | 7686/31968 [00:32<01:38, 247.16 examples/s]
Tokenizing train dataset:  24%|██▍       | 7717/31968 [00:32<01:33, 260.06 examples/s]
Tokenizing train dataset:  24%|██▍       | 7755/31968 [00:32<01:35, 252.59 examples/s]
Tokenizing train dataset:  24%|██▍       | 7784/31968 [00:32<01:33, 258.68 examples/s]
Tokenizing train dataset:  24%|██▍       | 7822/31968 [00:32<01:34, 254.88 examples/s]
Tokenizing train dataset:  25%|██▍       | 7850/31968 [00:32<01:33, 258.50 examples/s]
Tokenizing train dataset:  25%|██▍       | 7889/31968 [00:32<01:34, 255.98 examples/s]
Tokenizing train dataset:  25%|██▍       | 7915/31968 [00:32<01:33, 256.51 examples/s]
Tokenizing train dataset:  25%|██▍       | 7954/31968 [00:33<01:34, 254.79 examples/s]
Tokenizing train dataset:  25%|██▍       | 7981/31968 [00:33<01:34, 255.16 examples/s]
Tokenizing train dataset:  25%|██▌       | 8016/31968 [00:33<02:24, 165.77 examples/s]
Tokenizing train dataset:  25%|██▌       | 8043/31968 [00:33<02:11, 182.62 examples/s]
Tokenizing train dataset:  25%|██▌       | 8082/31968 [00:33<01:58, 201.22 examples/s]
Tokenizing train dataset:  25%|██▌       | 8109/31968 [00:33<01:51, 213.28 examples/s]
Tokenizing train dataset:  25%|██▌       | 8134/31968 [00:34<01:48, 220.59 examples/s]
Tokenizing train dataset:  26%|██▌       | 8165/31968 [00:34<01:39, 239.23 examples/s]
Tokenizing train dataset:  26%|██▌       | 8201/31968 [00:34<01:40, 236.45 examples/s]
Tokenizing train dataset:  26%|██▌       | 8229/31968 [00:34<01:36, 245.51 examples/s]
Tokenizing train dataset:  26%|██▌       | 8265/31968 [00:34<01:37, 242.75 examples/s]
Tokenizing train dataset:  26%|██▌       | 8294/31968 [00:34<01:33, 253.17 examples/s]
Tokenizing train dataset:  26%|██▌       | 8332/31968 [00:34<01:34, 248.96 examples/s]
Tokenizing train dataset:  26%|██▌       | 8361/31968 [00:34<01:32, 254.86 examples/s]
Tokenizing train dataset:  26%|██▋       | 8399/31968 [00:35<01:33, 253.32 examples/s]
Tokenizing train dataset:  26%|██▋       | 8427/31968 [00:35<01:31, 256.23 examples/s]
Tokenizing train dataset:  26%|██▋       | 8465/31968 [00:35<01:33, 251.92 examples/s]
Tokenizing train dataset:  27%|██▋       | 8492/31968 [00:35<01:32, 253.24 examples/s]
Tokenizing train dataset:  27%|██▋       | 8531/31968 [00:35<01:32, 253.11 examples/s]
Tokenizing train dataset:  27%|██▋       | 8558/31968 [00:35<01:32, 252.85 examples/s]
Tokenizing train dataset:  27%|██▋       | 8599/31968 [00:35<01:31, 256.34 examples/s]
Tokenizing train dataset:  27%|██▋       | 8635/31968 [00:36<01:34, 247.90 examples/s]
Tokenizing train dataset:  27%|██▋       | 8665/31968 [00:36<01:30, 258.70 examples/s]
Tokenizing train dataset:  27%|██▋       | 8700/31968 [00:36<01:34, 247.29 examples/s]
Tokenizing train dataset:  27%|██▋       | 8732/31968 [00:36<01:28, 262.20 examples/s]
Tokenizing train dataset:  27%|██▋       | 8767/31968 [00:36<01:33, 248.10 examples/s]
Tokenizing train dataset:  28%|██▊       | 8800/31968 [00:36<01:27, 265.38 examples/s]
Tokenizing train dataset:  28%|██▊       | 8835/31968 [00:36<01:32, 250.97 examples/s]
Tokenizing train dataset:  28%|██▊       | 8866/31968 [00:36<01:27, 262.79 examples/s]
Tokenizing train dataset:  28%|██▊       | 8901/31968 [00:37<01:32, 249.74 examples/s]
Tokenizing train dataset:  28%|██▊       | 8932/31968 [00:37<01:28, 260.40 examples/s]
Tokenizing train dataset:  28%|██▊       | 8968/31968 [00:37<01:32, 249.65 examples/s]
Tokenizing train dataset:  28%|██▊       | 8998/31968 [00:37<01:28, 259.68 examples/s]
Tokenizing train dataset:  28%|██▊       | 9036/31968 [00:37<02:15, 169.40 examples/s]
Tokenizing train dataset:  28%|██▊       | 9064/31968 [00:37<02:02, 187.64 examples/s]
Tokenizing train dataset:  28%|██▊       | 9102/31968 [00:38<01:52, 203.34 examples/s]
Tokenizing train dataset:  29%|██▊       | 9130/31968 [00:38<01:45, 217.30 examples/s]
Tokenizing train dataset:  29%|██▊       | 9169/31968 [00:38<01:40, 227.43 examples/s]
Tokenizing train dataset:  29%|██▉       | 9196/31968 [00:38<01:36, 235.57 examples/s]
Tokenizing train dataset:  29%|██▉       | 9235/31968 [00:38<01:34, 239.94 examples/s]
Tokenizing train dataset:  29%|██▉       | 9261/31968 [00:38<01:33, 242.75 examples/s]
Tokenizing train dataset:  29%|██▉       | 9302/31968 [00:38<01:31, 248.82 examples/s]
Tokenizing train dataset:  29%|██▉       | 9338/31968 [00:39<01:32, 243.56 examples/s]
Tokenizing train dataset:  29%|██▉       | 9369/31968 [00:39<01:28, 256.04 examples/s]
Tokenizing train dataset:  29%|██▉       | 9404/31968 [00:39<01:31, 246.32 examples/s]
Tokenizing train dataset:  30%|██▉       | 9435/31968 [00:39<01:26, 261.10 examples/s]
Tokenizing train dataset:  30%|██▉       | 9469/31968 [00:39<01:30, 247.43 examples/s]
Tokenizing train dataset:  30%|██▉       | 9500/31968 [00:39<01:26, 260.00 examples/s]
Tokenizing train dataset:  30%|██▉       | 9534/31968 [00:39<01:31, 245.83 examples/s]
Tokenizing train dataset:  30%|██▉       | 9566/31968 [00:39<01:25, 261.53 examples/s]
Tokenizing train dataset:  30%|███       | 9600/31968 [00:40<01:30, 247.06 examples/s]
Tokenizing train dataset:  30%|███       | 9633/31968 [00:40<01:24, 263.99 examples/s]
Tokenizing train dataset:  30%|███       | 9668/31968 [00:40<01:28, 250.81 examples/s]
Tokenizing train dataset:  30%|███       | 9699/31968 [00:40<01:25, 261.87 examples/s]
Tokenizing train dataset:  30%|███       | 9734/31968 [00:40<01:29, 249.72 examples/s]
Tokenizing train dataset:  31%|███       | 9765/31968 [00:40<01:25, 260.16 examples/s]
Tokenizing train dataset:  31%|███       | 9802/31968 [00:40<01:27, 252.20 examples/s]
Tokenizing train dataset:  31%|███       | 9832/31968 [00:40<01:25, 260.38 examples/s]
Tokenizing train dataset:  31%|███       | 9869/31968 [00:41<01:27, 251.85 examples/s]
Tokenizing train dataset:  31%|███       | 9897/31968 [00:41<01:26, 256.16 examples/s]
Tokenizing train dataset:  31%|███       | 9929/31968 [00:41<01:31, 239.58 examples/s]
Tokenizing train dataset:  31%|███       | 9958/31968 [00:41<01:27, 250.17 examples/s]
Tokenizing train dataset:  31%|███▏      | 9995/31968 [00:41<01:29, 245.34 examples/s]
Tokenizing train dataset:  31%|███▏      | 10028/31968 [00:41<02:09, 170.01 examples/s]
Tokenizing train dataset:  31%|███▏      | 10052/31968 [00:42<02:01, 180.40 examples/s]
Tokenizing train dataset:  32%|███▏      | 10083/31968 [00:42<01:46, 205.89 examples/s]
Tokenizing train dataset:  32%|███▏      | 10118/31968 [00:42<01:43, 211.34 examples/s]
Tokenizing train dataset:  32%|███▏      | 10149/31968 [00:42<01:35, 229.30 examples/s]
Tokenizing train dataset:  32%|███▏      | 10185/31968 [00:42<01:34, 231.29 examples/s]
Tokenizing train dataset:  32%|███▏      | 10214/31968 [00:42<01:29, 244.20 examples/s]
Tokenizing train dataset:  32%|███▏      | 10249/31968 [00:42<01:30, 239.33 examples/s]
Tokenizing train dataset:  32%|███▏      | 10279/31968 [00:42<01:26, 251.15 examples/s]
Tokenizing train dataset:  32%|███▏      | 10316/31968 [00:43<01:27, 248.31 examples/s]
Tokenizing train dataset:  32%|███▏      | 10344/31968 [00:43<01:25, 254.34 examples/s]
Tokenizing train dataset:  32%|███▏      | 10385/31968 [00:43<01:23, 257.95 examples/s]
Tokenizing train dataset:  33%|███▎      | 10413/31968 [00:43<01:23, 259.40 examples/s]
Tokenizing train dataset:  33%|███▎      | 10453/31968 [00:43<01:22, 260.34 examples/s]
Tokenizing train dataset:  33%|███▎      | 10489/31968 [00:43<01:26, 249.23 examples/s]
Tokenizing train dataset:  33%|███▎      | 10519/31968 [00:43<01:23, 258.26 examples/s]
Tokenizing train dataset:  33%|███▎      | 10555/31968 [00:44<01:25, 249.56 examples/s]
Tokenizing train dataset:  33%|███▎      | 10585/31968 [00:44<01:22, 260.49 examples/s]
Tokenizing train dataset:  33%|███▎      | 10619/31968 [00:44<01:26, 247.59 examples/s]
Tokenizing train dataset:  33%|███▎      | 10650/31968 [00:44<01:22, 259.76 examples/s]
Tokenizing train dataset:  33%|███▎      | 10684/31968 [00:44<01:26, 246.25 examples/s]
Tokenizing train dataset:  34%|███▎      | 10715/31968 [00:44<01:21, 260.05 examples/s]
Tokenizing train dataset:  34%|███▎      | 10750/31968 [00:44<01:25, 247.83 examples/s]
Tokenizing train dataset:  34%|███▎      | 10781/31968 [00:44<01:21, 260.66 examples/s]
Tokenizing train dataset:  34%|███▍      | 10816/31968 [00:45<01:25, 246.44 examples/s]
Tokenizing train dataset:  34%|███▍      | 10849/31968 [00:45<01:20, 263.15 examples/s]
Tokenizing train dataset:  34%|███▍      | 10882/31968 [00:45<01:25, 245.30 examples/s]
Tokenizing train dataset:  34%|███▍      | 10913/31968 [00:45<01:21, 258.84 examples/s]
Tokenizing train dataset:  34%|███▍      | 10947/31968 [00:45<01:25, 245.21 examples/s]
Tokenizing train dataset:  34%|███▍      | 10979/31968 [00:45<01:20, 259.57 examples/s]
Tokenizing train dataset:  34%|███▍      | 11010/31968 [00:46<02:40, 130.59 examples/s]
Tokenizing train dataset:  35%|███▍      | 11041/31968 [00:46<02:13, 156.58 examples/s]
Tokenizing train dataset:  35%|███▍      | 11075/31968 [00:46<02:01, 171.81 examples/s]
Tokenizing train dataset:  35%|███▍      | 11107/31968 [00:46<01:45, 197.94 examples/s]
Tokenizing train dataset:  35%|███▍      | 11142/31968 [00:46<01:41, 205.74 examples/s]
Tokenizing train dataset:  35%|███▍      | 11172/31968 [00:46<01:32, 224.51 examples/s]
Tokenizing train dataset:  35%|███▌      | 11207/31968 [00:46<01:32, 224.98 examples/s]
Tokenizing train dataset:  35%|███▌      | 11236/31968 [00:47<01:26, 238.59 examples/s]
Tokenizing train dataset:  35%|███▌      | 11275/31968 [00:47<01:26, 240.45 examples/s]
Tokenizing train dataset:  35%|███▌      | 11304/31968 [00:47<01:22, 250.47 examples/s]
Tokenizing train dataset:  35%|███▌      | 11342/31968 [00:47<01:22, 248.54 examples/s]
Tokenizing train dataset:  36%|███▌      | 11370/31968 [00:47<01:21, 252.59 examples/s]
Tokenizing train dataset:  36%|███▌      | 11408/31968 [00:47<01:22, 250.24 examples/s]
Tokenizing train dataset:  36%|███▌      | 11435/31968 [00:47<01:21, 251.06 examples/s]
Tokenizing train dataset:  36%|███▌      | 11472/31968 [00:48<01:23, 246.74 examples/s]
Tokenizing train dataset:  36%|███▌      | 11499/31968 [00:48<01:21, 250.16 examples/s]
Tokenizing train dataset:  36%|███▌      | 11538/31968 [00:48<01:21, 250.53 examples/s]
Tokenizing train dataset:  36%|███▌      | 11565/31968 [00:48<01:21, 250.79 examples/s]
Tokenizing train dataset:  36%|███▋      | 11605/31968 [00:48<01:20, 253.84 examples/s]
Tokenizing train dataset:  36%|███▋      | 11641/31968 [00:48<01:22, 247.21 examples/s]
Tokenizing train dataset:  37%|███▋      | 11671/31968 [00:48<01:18, 258.12 examples/s]
Tokenizing train dataset:  37%|███▋      | 11706/31968 [00:48<01:22, 246.21 examples/s]
Tokenizing train dataset:  37%|███▋      | 11736/31968 [00:49<01:18, 258.24 examples/s]
Tokenizing train dataset:  37%|███▋      | 11773/31968 [00:49<01:20, 250.16 examples/s]
Tokenizing train dataset:  37%|███▋      | 11804/31968 [00:49<01:16, 263.81 examples/s]
Tokenizing train dataset:  37%|███▋      | 11839/31968 [00:49<01:20, 250.09 examples/s]
Tokenizing train dataset:  37%|███▋      | 11872/31968 [00:49<01:15, 266.09 examples/s]
Tokenizing train dataset:  37%|███▋      | 11905/31968 [00:49<01:21, 246.42 examples/s]
Tokenizing train dataset:  37%|███▋      | 11937/31968 [00:49<01:16, 262.60 examples/s]
Tokenizing train dataset:  37%|███▋      | 11971/31968 [00:49<01:20, 247.46 examples/s]
Tokenizing train dataset:  38%|███▊      | 12000/31968 [00:50<01:55, 172.72 examples/s]
Tokenizing train dataset:  38%|███▊      | 12021/31968 [00:50<01:52, 177.99 examples/s]
Tokenizing train dataset:  38%|███▊      | 12048/31968 [00:50<01:41, 195.39 examples/s]
Tokenizing train dataset:  38%|███▊      | 12075/31968 [00:50<01:35, 208.92 examples/s]
Tokenizing train dataset:  38%|███▊      | 12113/31968 [00:50<01:29, 221.24 examples/s]
Tokenizing train dataset:  38%|███▊      | 12140/31968 [00:50<01:26, 229.38 examples/s]
Tokenizing train dataset:  38%|███▊      | 12180/31968 [00:51<01:22, 239.41 examples/s]
Tokenizing train dataset:  38%|███▊      | 12206/31968 [00:51<01:21, 241.35 examples/s]
Tokenizing train dataset:  38%|███▊      | 12246/31968 [00:51<01:19, 247.31 examples/s]
Tokenizing train dataset:  38%|███▊      | 12283/31968 [00:51<01:21, 242.25 examples/s]
Tokenizing train dataset:  39%|███▊      | 12313/31968 [00:51<01:17, 255.03 examples/s]
Tokenizing train dataset:  39%|███▊      | 12348/31968 [00:51<01:20, 244.29 examples/s]
Tokenizing train dataset:  39%|███▊      | 12379/31968 [00:51<01:15, 259.41 examples/s]
Tokenizing train dataset:  39%|███▉      | 12415/31968 [00:51<01:18, 248.17 examples/s]
Tokenizing train dataset:  39%|███▉      | 12448/31968 [00:52<01:13, 264.62 examples/s]
Tokenizing train dataset:  39%|███▉      | 12480/31968 [00:52<01:19, 245.43 examples/s]
Tokenizing train dataset:  39%|███▉      | 12512/31968 [00:52<01:14, 262.41 examples/s]
Tokenizing train dataset:  39%|███▉      | 12546/31968 [00:52<01:18, 246.83 examples/s]
Tokenizing train dataset:  39%|███▉      | 12579/31968 [00:52<01:13, 263.40 examples/s]
Tokenizing train dataset:  39%|███▉      | 12613/31968 [00:52<01:17, 249.26 examples/s]
Tokenizing train dataset:  40%|███▉      | 12644/31968 [00:52<01:13, 262.40 examples/s]
Tokenizing train dataset:  40%|███▉      | 12679/31968 [00:52<01:16, 250.77 examples/s]
Tokenizing train dataset:  40%|███▉      | 12708/31968 [00:53<01:14, 257.50 examples/s]
Tokenizing train dataset:  40%|███▉      | 12744/31968 [00:53<01:17, 249.20 examples/s]
Tokenizing train dataset:  40%|███▉      | 12774/31968 [00:53<01:14, 258.18 examples/s]
Tokenizing train dataset:  40%|████      | 12811/31968 [00:53<01:16, 251.28 examples/s]
Tokenizing train dataset:  40%|████      | 12840/31968 [00:53<01:14, 257.98 examples/s]
Tokenizing train dataset:  40%|████      | 12878/31968 [00:53<01:15, 254.03 examples/s]
Tokenizing train dataset:  40%|████      | 12906/31968 [00:53<01:14, 257.10 examples/s]
Tokenizing train dataset:  40%|████      | 12943/31968 [00:54<01:15, 252.78 examples/s]
Tokenizing train dataset:  41%|████      | 12971/31968 [00:54<01:14, 254.95 examples/s]
Tokenizing train dataset:  41%|████      | 13000/31968 [00:54<01:55, 163.98 examples/s]
Tokenizing train dataset:  41%|████      | 13029/31968 [00:54<01:42, 184.89 examples/s]
Tokenizing train dataset:  41%|████      | 13065/31968 [00:54<01:35, 198.74 examples/s]
Tokenizing train dataset:  41%|████      | 13094/31968 [00:54<01:27, 215.76 examples/s]
Tokenizing train dataset:  41%|████      | 13130/31968 [00:54<01:25, 219.62 examples/s]
Tokenizing train dataset:  41%|████      | 13159/31968 [00:55<01:20, 232.71 examples/s]
Tokenizing train dataset:  41%|████▏     | 13196/31968 [00:55<01:20, 233.32 examples/s]
Tokenizing train dataset:  41%|████▏     | 13225/31968 [00:55<01:16, 244.34 examples/s]
Tokenizing train dataset:  41%|████▏     | 13263/31968 [00:55<01:17, 241.94 examples/s]
Tokenizing train dataset:  42%|████▏     | 13291/31968 [00:55<01:15, 247.54 examples/s]
Tokenizing train dataset:  42%|████▏     | 13329/31968 [00:55<01:15, 245.55 examples/s]
Tokenizing train dataset:  42%|████▏     | 13356/31968 [00:55<01:14, 248.30 examples/s]
Tokenizing train dataset:  42%|████▏     | 13394/31968 [00:56<01:14, 248.23 examples/s]
Tokenizing train dataset:  42%|████▏     | 13421/31968 [00:56<01:14, 249.44 examples/s]
Tokenizing train dataset:  42%|████▏     | 13461/31968 [00:56<01:13, 252.09 examples/s]
Tokenizing train dataset:  42%|████▏     | 13497/31968 [00:56<01:15, 245.32 examples/s]
Tokenizing train dataset:  42%|████▏     | 13528/31968 [00:56<01:11, 256.88 examples/s]
Tokenizing train dataset:  42%|████▏     | 13564/31968 [00:56<01:14, 247.00 examples/s]
Tokenizing train dataset:  43%|████▎     | 13595/31968 [00:56<01:10, 261.30 examples/s]
Tokenizing train dataset:  43%|████▎     | 13630/31968 [00:56<01:14, 247.36 examples/s]
Tokenizing train dataset:  43%|████▎     | 13663/31968 [00:57<01:09, 263.74 examples/s]
Tokenizing train dataset:  43%|████▎     | 13696/31968 [00:57<01:14, 245.92 examples/s]
Tokenizing train dataset:  43%|████▎     | 13729/31968 [00:57<01:09, 262.68 examples/s]
Tokenizing train dataset:  43%|████▎     | 13763/31968 [00:57<01:13, 248.44 examples/s]
Tokenizing train dataset:  43%|████▎     | 13795/31968 [00:57<01:09, 262.09 examples/s]
Tokenizing train dataset:  43%|████▎     | 13830/31968 [00:57<01:12, 249.49 examples/s]
Tokenizing train dataset:  43%|████▎     | 13861/31968 [00:57<01:09, 261.50 examples/s]
Tokenizing train dataset:  43%|████▎     | 13898/31968 [00:58<01:11, 252.95 examples/s]
Tokenizing train dataset:  44%|████▎     | 13926/31968 [00:58<01:09, 258.23 examples/s]
Tokenizing train dataset:  44%|████▎     | 13962/31968 [00:58<01:12, 249.29 examples/s]
Tokenizing train dataset:  44%|████▍     | 13991/31968 [00:58<01:10, 256.41 examples/s]
Tokenizing train dataset:  44%|████▍     | 14023/31968 [00:58<01:49, 164.37 examples/s]
Tokenizing train dataset:  44%|████▍     | 14053/31968 [00:58<01:35, 186.94 examples/s]
Tokenizing train dataset:  44%|████▍     | 14088/31968 [00:59<01:30, 197.87 examples/s]
Tokenizing train dataset:  44%|████▍     | 14118/31968 [00:59<01:22, 217.10 examples/s]
Tokenizing train dataset:  44%|████▍     | 14155/31968 [00:59<01:19, 223.30 examples/s]
Tokenizing train dataset:  44%|████▍     | 14183/31968 [00:59<01:15, 234.93 examples/s]
Tokenizing train dataset:  44%|████▍     | 14221/31968 [00:59<01:14, 237.71 examples/s]
Tokenizing train dataset:  45%|████▍     | 14248/31968 [00:59<01:12, 244.40 examples/s]
Tokenizing train dataset:  45%|████▍     | 14286/31968 [00:59<01:12, 244.63 examples/s]
Tokenizing train dataset:  45%|████▍     | 14315/31968 [00:59<01:09, 253.15 examples/s]
Tokenizing train dataset:  45%|████▍     | 14354/31968 [01:00<01:09, 251.77 examples/s]
Tokenizing train dataset:  45%|████▍     | 14381/31968 [01:00<01:09, 252.05 examples/s]
Tokenizing train dataset:  45%|████▌     | 14421/31968 [01:00<01:09, 253.60 examples/s]
Tokenizing train dataset:  45%|████▌     | 14456/31968 [01:00<01:11, 245.58 examples/s]
Tokenizing train dataset:  45%|████▌     | 14485/31968 [01:00<01:08, 255.00 examples/s]
Tokenizing train dataset:  45%|████▌     | 14511/31968 [01:00<01:08, 253.38 examples/s]
Tokenizing train dataset:  46%|████▌     | 14552/31968 [01:00<01:07, 258.52 examples/s]
Tokenizing train dataset:  46%|████▌     | 14587/31968 [01:00<01:10, 247.40 examples/s]
Tokenizing train dataset:  46%|████▌     | 14617/31968 [01:01<01:07, 258.51 examples/s]
Tokenizing train dataset:  46%|████▌     | 14652/31968 [01:01<01:10, 246.14 examples/s]
Tokenizing train dataset:  46%|████▌     | 14682/31968 [01:01<01:08, 253.50 examples/s]
Tokenizing train dataset:  46%|████▌     | 14718/31968 [01:01<01:10, 246.23 examples/s]
Tokenizing train dataset:  46%|████▌     | 14751/31968 [01:01<01:05, 263.43 examples/s]
Tokenizing train dataset:  46%|████▌     | 14784/31968 [01:01<01:10, 243.49 examples/s]
Tokenizing train dataset:  46%|████▋     | 14817/31968 [01:01<01:05, 260.77 examples/s]
Tokenizing train dataset:  46%|████▋     | 14852/31968 [01:02<01:08, 248.18 examples/s]
